intervalos,canal3
5,380
6,379
7,379
8,379
9,379
10,379
11,379
12,379
13,378
14,378
15,378
0,378
1,378
2,378
3,377
4,377
5,377
6,377
7,377
8,377
9,377
10,377
11,376
12,376
13,376
14,376
15,376
0,376
1,376
2,376
3,375
4,375
5,375
6,375
7,375
8,375
9,374
10,374
11,374
12,374
13,374
14,374
15,374
0,374
1,373
2,373
3,373
4,373
5,372
6,372
7,372
8,372
9,372
10,372
11,371
12,371
13,371
14,371
15,371
0,371
1,370
2,370
3,370
4,370
5,370
6,370
7,370
8,369
9,369
10,369
11,369
12,392
13,430
14,462
15,488
0,510
1,528
2,543
3,556
4,566
5,575
6,582
7,587
8,595
9,602
10,607
11,612
12,615
13,618
14,621
15,623
0,624
1,625
2,627
3,628
4,628
5,630
6,630
7,631
8,632
9,632
10,632
11,633
12,633
13,633
14,639
15,645
0,650
1,654
2,657
3,659
4,661
5,663
6,664
7,665
8,667
9,667
10,668
11,668
12,668
13,669
14,670
15,671
0,671
1,673
2,674
3,675
4,676
5,676
6,678
7,678
8,679
9,680
10,680
11,681
12,682
13,682
14,682
15,683
0,683
1,683
2,684
3,684
4,684
5,685
6,685
7,686
8,686
9,687
10,688
11,688
12,689
13,690
14,691
15,691
0,692
1,693
2,694
3,696
4,697
5,698
6,699
7,701
8,702
9,703
10,704
11,705
12,707
13,707
14,708
15,710
0,711
1,711
2,712
3,713
4,713
5,714
6,715
7,715
8,716
9,716
10,717
11,717
12,718
13,718
14,718
15,718
0,718
1,718
2,719
3,719
4,719
5,719
6,720
7,720
8,720
9,721
10,721
11,722
12,723
13,723
14,724
15,725
0,725
1,726
2,727
3,727
4,728
5,728
6,728
7,728
8,728
9,728
10,728
11,728
12,728
13,727
14,727
15,728
0,728
1,729
2,730
3,730
4,731
5,731
6,732
7,733
8,734
9,735
10,736
11,737
12,737
13,738
14,739
15,739
0,739
1,739
2,739
3,739
4,740
5,740
6,741
7,742
8,741
9,705
10,649
11,604
12,567
13,535
14,509
15,487
0,470
1,455
2,442
3,432
4,423
5,415
6,409
7,404
8,400
9,396
10,393
11,391
12,389
13,387
14,385
15,384
0,383
1,382
2,382
3,381
4,381
5,380
6,380
7,380
8,380
9,380
10,380
11,380
12,380
13,379
14,380
15,380
0,380
1,380
2,380
3,380
4,380
5,380
6,380
7,380
8,380
9,380
10,380
11,380
12,380
13,380
14,380
15,380
0,380
1,380
2,380
3,380
4,380
5,380
6,380
7,380
8,380
9,381
10,381
11,381
12,381
13,381
14,382
15,382
0,382
1,382
2,382
3,383
4,383
5,383
6,383
7,383
8,384
9,384
10,384
11,384
12,384
13,384
14,385
15,385
0,385
1,385
2,386
3,386
4,386
5,386
6,387
7,387
8,387
9,387
10,387
11,387
12,387
13,387
14,388
15,388
0,388
1,388
2,389
3,389
4,389
5,389
6,390
7,390
8,390
9,390
10,390
11,391
12,391
13,391
14,419
15,457
0,488
1,513
2,534
3,551
4,565
5,576
6,585
7,593
8,601
9,608
10,613
11,618
12,623
13,628
14,634
15,639
0,644
1,649
2,654
3,658
4,663
5,668
6,672
7,676
8,678
9,680
10,682
11,683
12,684
13,684
14,685
15,686
0,686
1,686
2,687
3,687
4,687
5,687
6,687
7,687
8,687
9,687
10,688
11,688
12,688
13,688
14,688
15,688
0,688
1,688
2,688
3,688
4,689
5,689
6,689
7,690
8,690
9,691
10,691
11,691
12,691
13,692
14,692
15,692
0,693
1,693
2,694
3,694
4,694
5,694
6,694
7,695
8,695
9,695
10,695
11,695
12,695
13,695
14,695
15,695
0,695
1,695
2,695
3,695
4,695
5,694
6,694
7,694
8,694
9,694
10,694
11,694
12,695
13,695
14,695
15,695
0,694
1,694
2,694
3,694
4,695
5,695
6,695
7,695
8,696
9,696
10,697
11,698
12,699
13,700
14,700
15,700
0,694
1,652
2,608
3,572
4,542
5,517
6,497
7,480
8,465
9,454
10,444
11,436
12,429
13,423
14,418
15,415
0,411
1,408
2,406
3,404
4,403
5,401
6,400
7,399
8,398
9,397
10,397
11,396
12,396
13,395
14,395
15,395
0,395
1,394
2,394
3,394
4,393
5,393
6,393
7,393
8,392
9,392
10,392
11,392
12,392
13,392
14,392
15,392
0,391
1,391
2,391
3,391
4,391
5,391
6,391
7,391
8,391
9,391
10,391
11,390
12,390
13,390
14,390
15,390
0,390
1,389
2,389
3,389
4,389
5,389
6,388
7,388
8,388
9,388
10,388
11,388
12,387
13,387
14,387
15,387
0,387
1,386
2,386
3,386
4,386
5,386
6,385
7,385
8,385
9,385
10,385
11,386
12,390
13,396
14,403
15,409
0,416
1,426
2,435
3,443
4,449
5,456
6,461
7,465
8,468
9,471
10,473
11,475
12,476
13,476
14,477
15,477
0,477
1,478
2,478
3,478
4,478
5,478
6,478
7,478
8,478
9,478
10,479
11,479
12,479
13,480
14,480
15,480
0,480
1,480
2,480
3,480
4,480
5,480
6,480
7,481
8,481
9,481
10,481
11,482
12,482
13,482
14,482
15,483
0,483
1,483
2,483
3,484
4,484
5,484
6,484
7,485
8,485
9,486
10,486
11,486
12,487
13,487
14,487
15,488
0,488
1,489
2,489
3,489
4,490
5,490
6,491
7,491
8,492
9,492
10,492
11,492
12,493
13,493
14,494
15,495
0,495
1,496
2,496
3,497
4,498
5,499
6,499
7,500
8,500
9,501
10,501
11,502
12,502
13,501
14,500
15,498
0,491
1,482
2,469
3,458
4,449
5,441
6,435
7,431
8,426
9,423
10,420
11,418
12,416
13,415
14,414
15,413
0,412
1,412
2,412
3,412
4,411
5,411
6,411
7,411
8,411
9,411
10,412
11,412
12,412
13,413
14,413
15,414
0,414
1,414
2,415
3,415
4,415
5,415
6,415
7,415
8,416
9,416
10,416
11,416
12,417
13,417
14,417
15,417
0,417
1,417
2,418
3,418
4,418
5,418
6,419
7,419
8,419
9,419
10,419
11,420
12,420
13,420
14,420
15,420
0,420
1,420
2,421
3,421
4,421
5,422
6,422
7,422
8,422
9,422
10,422
11,423
12,423
13,423
14,423
15,423
0,423
1,423
2,423
3,423
4,423
5,424
6,424
7,424
8,424
9,424
10,425
11,425
12,425
13,425
14,425
15,425
0,425
1,425
2,425
3,426
4,426
5,425
6,426
7,426
8,426
9,426
10,426
11,426
12,426
13,426
14,426
15,427
0,426
1,426
2,426
3,427
4,427
5,427
6,427
7,427
8,427
9,427
10,427
11,427
12,427
13,427
14,427
15,427
0,427
1,427
2,427
3,427
4,427
5,427
6,426
7,427
8,426
9,426
10,426
11,426
12,426
13,426
14,426
15,426
0,426
1,426
2,426
3,426
4,426
5,426
6,426
7,426
8,425
9,425
10,425
11,425
12,427
13,426
14,426
15,427
0,427
1,427
2,427
3,428
4,428
5,428
6,428
7,428
8,428
9,427
10,427
11,427
12,427
13,426
14,426
15,425
0,425
1,425
2,425
3,424
4,424
5,423
6,423
7,423
8,423
9,423
10,423
11,423
12,423
13,422
14,422
15,422
0,422
1,421
2,421
3,421
4,421
5,420
6,420
7,420
8,420
9,420
10,420
11,420
12,420
13,419
14,419
15,419
0,419
1,419
2,419
3,419
4,419
5,419
6,419
7,419
8,419
9,418
10,418
11,418
12,418
13,418
14,418
15,418
0,418
1,417
2,417
3,417
4,417
5,417
6,417
7,417
8,417
9,417
10,417
11,416
12,416
13,416
14,416
15,416
0,416
1,416
2,416
3,415
4,415
5,415
6,415
7,415
8,415
9,415
10,415
11,415
12,415
13,415
14,415
15,415
0,415
1,414
2,414
3,414
4,414
5,414
6,414
7,414
8,414
9,414
10,414
11,414
12,414
13,414
14,414
15,414
0,415
1,417
2,419
3,419
4,417
5,417
6,416
7,415
8,415
9,414
10,414
11,414
12,413
13,413
14,412
15,412
0,412
1,412
2,412
3,412
4,411
5,411
6,411
7,411
8,411
9,411
10,411
11,411
12,411
13,411
14,411
15,411
0,411
1,411
2,411
3,411
4,411
5,411
6,410
7,410
8,410
9,410
10,410
11,409
12,409
13,409
14,409
15,409
0,409
1,409
2,409
3,409
4,409
5,409
6,409
7,409
8,409
9,409
10,409
11,409
12,409
13,409
14,409
15,409
0,409
1,409
2,409
3,409
4,409
5,409
6,409
7,409
8,409
9,409
10,409
11,409
12,409
13,409
14,409
15,409
0,409
1,409
2,409
3,409
4,409
5,409
6,409
7,409
8,409
9,408
10,408
11,408
12,408
13,408
14,408
15,408
0,409
1,408
2,408
3,408
4,408
5,408
6,408
7,408
8,408
9,408
10,408
11,408
12,408
13,408
14,408
15,408
0,408
1,408
2,408
3,408
4,408
5,408
6,408
7,408
8,409
9,408
10,408
11,408
12,409
13,408
14,409
15,409
0,409
1,409
2,409
3,409
4,409
5,408
6,409
7,409
8,408
9,408
10,409
11,409
12,409
13,409
14,409
15,409
0,409
1,409
2,409
3,409
4,409
5,409
6,409
7,409
8,409
9,409
10,409
11,409
12,409
13,409
14,409
15,409
0,409
1,408
2,408
3,408
4,408
5,408
6,408
7,408
8,408
9,408
10,408
11,408
12,408
13,408
14,408
15,408
0,408
1,408
2,408
3,408
4,408
5,408
6,408
7,408
8,408
9,408
10,408
11,408
12,408
13,408
14,408
15,408
0,408
1,408
2,408
3,408
4,408
5,408
6,408
7,408
8,408
9,408
10,408
11,409
12,408
13,408
14,408
15,409
0,409
1,409
2,409
3,409
4,409
5,409
6,409
7,409
8,409
9,409
10,409
11,409
12,409
13,409
14,409
15,409
0,409
1,409
2,409
3,409
4,409
5,409
6,409
7,410
8,409
9,409
10,410
11,410
12,410
13,410
14,410
15,410
0,410
1,410
2,410
3,410
4,410
5,410
6,410
7,410
8,410
9,410
10,410
11,410
12,410
13,410
14,410
15,411
0,410
1,410
2,410
3,411
4,410
5,410
6,410
7,410
8,410
9,410
10,410
11,411
12,410
13,410
14,410
15,411
0,410
1,410
2,410
3,411
4,410
5,410
6,410
7,411
8,410
9,411
10,411
11,411
12,411
13,411
14,411
15,411
0,411
1,411
2,411
3,411
4,411
5,411
6,410
7,411
8,411
9,410
10,410
11,411
12,410
13,410
14,410
15,410
0,410
1,410
2,410
3,410
4,410
5,410
6,410
7,410
8,410
9,410
10,410
11,410
12,410
13,410
14,410
15,410
0,410
1,410
2,410
3,410
4,410
5,410
6,410
7,410
8,410
9,410
10,410
11,410
12,410
13,410
14,410
15,410
0,410
1,410
2,410
3,410
4,410
5,410
6,410
7,410
8,410
9,410
10,410
11,410
12,410
13,410
14,410
15,410
0,409
1,410
2,409
3,410
4,409
5,409
6,409
7,409
8,409
9,409
10,409
11,409
12,409
13,409
14,409
15,409
0,409
1,409
2,409
3,409
4,409
5,409
6,409
7,409
8,409
9,409
10,409
11,409
12,409
13,409
14,409
15,409
0,409
1,409
2,409
3,409
4,409
5,409
6,409
7,409
8,409
9,408
10,408
11,408
12,408
13,408
14,408
15,408
0,408
1,408
2,408
3,408
4,408
5,408
6,408
7,408
8,408
9,408
10,408
11,408
12,407
13,407
14,407
15,407
0,407
1,407
2,407
3,407
4,407
5,407
6,407
7,407
8,407
9,407
10,407
11,407
12,406
13,406
14,406
15,406
0,406
1,406
2,406
3,406
4,406
5,406
6,406
7,406
8,405
9,405
10,405
11,405
12,405
13,405
14,405
15,405
0,405
1,405
2,404
3,404
4,404
5,404
6,404
7,404
8,404
9,404
10,404
11,404
12,403
13,403
14,403
15,403
0,403
1,403
2,403
3,403
4,403
5,403
6,403
7,403
8,403
9,403
10,403
11,403
12,402
13,402
14,402
15,402
0,402
1,402
2,402
3,402
4,402
5,401
6,401
7,401
8,401
9,401
10,401
11,401
12,401
13,401
14,401
15,401
0,401
1,401
2,400
3,401
4,400
5,400
6,400
7,400
8,400
9,400
10,400
11,400
12,400
13,399
14,399
15,399
0,399
1,399
2,399
3,399
4,399
5,399
6,399
7,399
8,398
9,398
10,398
11,398
12,398
13,398
14,397
15,397
0,397
1,397
2,397
3,397
4,397
5,396
6,396
7,396
8,396
9,396
10,396
11,396
12,396
13,396
14,396
15,396
0,395
1,395
2,395
3,395
4,395
5,395
6,395
7,395
8,395
9,394
10,394
11,394
12,394
13,394
14,394
15,394
0,393
1,393
2,393
3,393
4,393
5,393
6,393
7,393
8,393
9,393
10,393
11,393
12,392
13,392
14,392
15,392
0,392
1,392
2,392
3,392
4,392
5,391
6,391
7,391
8,391
9,391
10,391
11,391
12,391
13,391
14,391
15,391
0,391
1,391
2,390
3,390
4,390
5,390
6,390
7,390
8,390
9,390
10,390
11,390
12,389
13,389
14,389
15,389
0,389
1,389
2,389
3,389
4,388
5,388
6,388
7,388
8,388
9,388
10,388
11,388
12,387
13,387
14,387
15,387
0,387
1,387
2,387
3,387
4,387
5,387
6,387
7,387
8,386
9,386
10,386
11,386
12,386
13,386
14,386
15,386
0,385
1,385
2,385
3,385
4,385
5,385
6,385
7,385
8,385
9,385
10,385
11,385
12,385
13,385
14,385
15,385
0,385
1,384
2,384
3,385
4,384
5,384
6,384
7,385
8,384
9,384
10,384
11,385
12,384
13,384
14,385
15,385
0,385
1,385
2,384
3,385
4,385
5,385
6,385
7,385
8,385
9,385
10,385
11,385
12,385
13,385
14,385
15,385
0,385
1,385
2,385
3,385
4,385
5,385
6,385
7,386
8,386
9,386
10,386
11,386
12,386
13,386
14,386
15,386
0,386
1,386
2,387
3,387
4,387
5,387
6,387
7,387
8,387
9,387
10,387
11,387
12,387
13,387
14,387
15,387
0,387
1,387
2,387
3,388
4,388
5,388
6,388
7,388
8,388
9,388
10,388
11,388
12,388
13,388
14,388
15,388
0,388
1,388
2,388
3,388
4,388
5,388
6,388
7,388
8,388
9,388
10,388
11,388
12,388
13,388
14,388
15,388
0,388
1,388
2,388
3,388
4,388
5,388
6,388
7,388
8,388
9,388
10,388
11,388
12,388
13,388
14,388
15,388
0,388
1,388
2,388
3,388
4,388
5,388
6,388
7,388
8,388
9,387
10,387
11,387
12,387
13,387
14,387
15,387
0,387
1,387
2,387
3,387
4,387
5,387
6,387
7,387
8,387
9,387
10,387
11,387
12,386
13,386
14,386
15,386
0,386
1,386
2,386
3,386
4,385
5,385
6,385
7,385
8,385
9,385
10,385
11,385
12,385
13,385
14,385
15,385
0,384
1,384
2,384
3,384
4,384
5,384
6,384
7,384
8,384
9,384
10,383
11,383
12,383
13,383
14,383
15,383
0,383
1,382
2,382
3,382
4,382
5,382
6,382
7,382
8,382
9,381
10,381
11,381
12,381
13,380
14,380
15,380
0,380
1,380
2,380
3,380
4,380
5,379
6,379
7,379
8,379
9,379
10,379
11,379
12,378
13,378
14,378
15,378
0,377
1,377
2,377
3,377
4,377
5,377
6,376
7,376
8,376
9,376
10,376
11,376
12,376
13,376
14,376
15,375
0,375
1,375
2,375
3,375
4,375
5,374
6,374
7,374
8,374
9,374
10,374
11,374
12,373
13,373
14,373
15,373
0,372
1,372
2,372
3,372
4,372
5,372
6,372
7,372
8,371
9,371
10,371
11,371
12,371
13,371
14,371
15,371
0,371
1,371
2,371
3,371
4,370
5,370
6,370
7,370
8,370
9,370
10,370
11,370
12,369
13,369
14,369
15,369
0,369
1,369
2,369
3,369
4,369
5,368
6,368
7,368
8,368
9,368
10,368
11,368
12,368
13,368
14,368
15,368
0,367
1,367
2,367
3,367
4,367
5,367
6,367
7,367
8,366
9,366
10,366
11,366
12,366
13,366
14,366
15,366
0,366
1,365
2,365
3,365
4,365
5,365
6,365
7,365
8,365
9,364
10,364
11,364
12,364
13,364
14,364
15,364
0,364
1,364
2,364
3,364
4,363
5,363
6,363
7,363
8,363
9,363
10,363
11,363
12,363
13,362
14,362
15,362
0,362
1,362
2,362
3,362
4,361
5,361
6,361
7,361
8,361
9,361
10,361
11,361
12,360
13,360
14,360
15,360
0,360
1,360
2,360
3,360
4,360
5,359
6,359
7,359
8,359
9,359
10,359
11,359
12,359
13,359
14,359
15,359
0,359
1,359
2,359
3,359
4,358
5,358
6,358
7,358
8,358
9,358
10,358
11,358
12,358
13,358
14,358
15,358
0,358
1,357
2,357
3,357
4,357
5,357
6,357
7,357
8,357
9,356
10,356
11,356
12,356
13,356
14,356
15,356
0,356
1,356
2,356
3,356
4,356
5,355
6,355
7,355
8,355
9,355
10,355
11,355
12,355
13,355
14,355
15,355
0,355
1,355
2,355
3,355
4,355
5,355
6,355
7,355
8,354
9,354
10,354
11,354
12,354
13,354
14,354
15,354
0,354
1,354
2,354
3,354
4,354
5,354
6,354
7,354
8,354
9,353
10,353
11,353
12,353
13,353
14,353
15,353
0,353
1,353
2,353
3,353
4,353
5,353
6,353
7,353
8,353
9,353
10,353
11,353
12,353
13,353
14,353
15,353
0,353
1,353
2,353
3,353
4,353
5,353
6,352
7,352
8,352
9,352
10,352
11,352
12,352
13,352
14,352
15,352
0,352
1,352
2,352
3,352
4,352
5,352
6,352
7,352
8,352
9,352
10,352
11,352
12,352
13,352
14,352
15,352
0,352
1,352
2,352
3,352
4,352
5,352
6,352
7,352
8,352
9,352
10,352
11,352
12,352
13,352
14,352
15,352
0,352
1,352
2,352
3,352
4,352
5,353
6,353
7,353
8,353
9,353
10,353
11,353
12,353
13,353
14,354
15,354
0,354
1,354
2,354
3,355
4,355
5,355
6,355
7,355
8,355
9,356
10,356
11,356
12,356
13,356
14,357
15,357
0,357
1,358
2,358
3,358
4,358
5,359
6,359
7,359
8,359
9,359
10,360
11,360
12,360
13,360
14,361
15,361
0,361
1,361
2,362
3,362
4,362
5,363
6,363
7,363
8,364
9,364
10,364
11,364
12,364
13,365
14,365
15,365
0,366
1,366
2,366
3,366
4,366
5,366
6,367
7,367
8,367
9,367
10,368
11,368
12,368
13,368
14,368
15,368
0,368
1,368
2,369
3,369
4,369
5,369
6,369
7,369
8,369
9,369
10,369
11,370
12,370
13,370
14,370
15,370
0,370
1,370
2,370
3,370
4,371
5,371
6,371
7,371
8,371
9,371
10,371
11,371
12,371
13,371
14,371
15,371
0,371
1,371
2,371
3,371
4,371
5,371
6,371
7,371
8,371
9,371
10,371
11,371
12,371
13,371
14,371
15,371
0,371
1,371
2,371
3,371
4,371
5,371
6,371
7,371
8,371
9,371
10,371
11,371
12,371
13,371
14,371
15,371
0,371
1,371
2,371
3,371
4,371
5,371
6,371
7,371
8,371
9,371
10,371
11,371
12,371
13,371
14,371
15,371
0,371
1,371
2,371
3,371
4,371
5,371
6,371
7,371
8,371
9,370
10,370
11,370
12,370
13,370
14,370
15,370
0,370
1,370
2,370
3,370
4,370
5,370
6,370
7,370
8,370
9,369
10,369
11,369
12,369
13,369
14,369
15,369
0,369
1,369
2,369
3,369
4,369
5,369
6,369
7,369
8,368
9,368
10,368
11,368
12,368
13,368
14,368
15,368
0,368
1,368
2,368
3,368
4,368
5,367
6,367
7,367
8,367
9,367
10,367
11,367
12,367
13,367
14,367
15,366
0,366
1,366
2,366
3,366
4,366
5,366
6,366
7,366
8,366
9,365
10,365
11,365
12,365
13,365
14,365
15,365
0,365
1,364
2,364
3,364
4,364
5,364
6,364
7,364
8,364
9,364
10,364
11,364
12,364
13,363
14,363
15,363
0,363
1,363
2,363
3,363
4,363
5,363
6,363
7,363
8,362
9,362
10,362
11,362
12,362
13,362
14,361
15,361
0,361
1,361
2,361
3,361
4,361
5,361
6,361
7,360
8,360
9,360
10,360
11,360
12,360
13,360
14,359
15,359
0,359
1,359
2,359
3,359
4,359
5,359
6,359
7,359
8,359
9,359
10,359
11,359
12,358
13,358
14,358
15,358
0,358
1,358
2,358
3,358
4,358
5,357
6,357
7,357
8,357
9,357
10,357
11,357
12,357
13,357
14,357
15,357
0,356
1,356
2,356
3,356
4,356
5,356
6,356
7,356
8,356
9,356
10,356
11,356
12,355
13,355
14,355
15,355
0,355
1,355
2,355
3,355
4,355
5,355
6,355
7,355
8,355
9,355
10,354
11,354
12,354
13,354
14,354
15,354
0,354
1,354
2,354
3,354
4,353
5,353
6,353
7,353
8,353
9,353
10,353
11,353
12,353
13,352
14,352
15,352
0,352
1,352
2,352
3,352
4,352
5,352
6,352
7,352
8,352
9,352
10,352
11,352
12,352
13,351
14,351
15,351
0,351
1,351
2,351
3,351
4,351
5,351
6,351
7,351
8,351
9,351
10,351
11,351
12,351
13,351
14,351
15,351
0,351
1,351
2,351
3,351
4,350
5,350
6,350
7,350
8,350
9,350
10,350
11,350
12,350
13,350
14,350
15,350
0,350
1,350
2,350
3,350
4,350
5,350
6,350
7,350
8,350
9,350
10,350
11,350
12,350
13,350
14,350
15,350
0,350
1,350
2,350
3,350
4,350
5,350
6,350
7,350
8,350
9,350
10,350
11,350
12,350
13,350
14,350
15,350
0,350
1,350
2,350
3,350
4,350
5,350
6,350
7,350
8,350
9,350
10,350
11,350
12,349
13,349
14,349
15,350
0,349
1,349
2,349
3,349
4,349
5,349
6,349
7,349
8,349
9,349
10,349
11,349
12,349
13,349
14,349
15,349
0,349
1,349
2,349
3,349
4,349
5,349
6,349
7,349
8,349
9,349
10,349
11,349
12,349
13,349
14,349
15,349
0,349
1,349
2,349
3,349
4,349
5,349
6,349
7,349
8,349
9,349
10,349
11,349
12,349
13,349
14,349
15,349
0,349
1,349
2,349
3,349
4,349
5,349
6,349
7,349
8,349
9,350
10,349
11,350
12,350
13,350
14,350
15,350
0,350
1,350
2,350
3,350
4,350
5,350
6,350
7,351
8,351
9,351
10,351
11,351
12,351
13,351
14,351
15,351
0,351
1,351
2,352
3,352
4,352
5,352
6,352
7,352
8,352
9,352
10,352
11,353
12,353
13,353
14,353
15,353
0,353
1,353
2,353
3,353
4,353
5,354
6,354
7,354
8,354
9,354
10,354
11,355
12,355
13,355
14,355
15,355
0,355
1,355
2,355
3,355
4,355
5,355
6,356
7,356
8,356
9,356
10,356
11,356
12,356
13,356
14,356
15,357
0,357
1,357
2,357
3,357
4,357
5,357
6,357
7,358
8,358
9,358
10,358
11,358
12,358
13,358
14,358
15,358
0,358
1,358
2,358
3,359
4,359
5,359
6,359
7,359
8,359
9,359
10,359
11,359
12,359
13,359
14,359
15,359
0,359
1,359
2,359
3,359
4,359
5,359
6,359
7,360
8,360
9,360
10,360
11,360
12,360
13,360
14,360
15,360
0,360
1,360
2,360
3,361
4,360
5,360
6,361
7,361
8,361
9,361
10,361
11,361
12,361
13,361
14,361
15,361
0,361
1,361
2,361
3,361
4,361
5,361
6,361
7,361
8,361
9,361
10,361
11,362
12,361
13,361
14,361
15,362
0,361
1,362
2,362
3,362
4,362
5,362
6,362
7,362
8,362
9,362
10,362
11,362
12,362
13,362
14,362
15,362
0,362
1,362
2,362
3,362
4,362
5,362
6,362
7,363
8,363
9,363
10,363
11,363
12,363
13,363
14,363
15,363
0,363
1,363
2,363
3,363
4,363
5,363
6,363
7,363
8,363
9,363
10,363
11,363
12,363
13,363
14,363
15,364
0,363
1,363
2,364
3,364
4,363
5,364
6,364
7,364
8,364
9,363
10,363
11,364
12,363
13,363
14,363
15,363
0,363
1,363
2,363
3,363
4,363
5,363
6,363
7,363
8,363
9,363
10,363
11,358
12,357
13,359
14,359
15,359
0,360
1,361
2,361
3,362
4,363
5,363
6,363
7,363
8,363
9,363
10,363
11,363
12,363
13,363
14,363
15,363
0,363
1,363
2,363
3,363
4,363
5,363
6,363
7,363
8,363
9,363
10,363
11,363
12,363
13,362
14,362
15,362
0,362
1,362
2,362
3,362
4,362
5,362
6,362
7,362
8,362
9,362
10,361
11,362
12,361
13,361
14,361
15,361
0,361
1,361
2,361
3,361
4,361
5,361
6,361
7,361
8,361
9,361
10,361
11,361
12,361
13,361
14,361
15,361
0,361
1,361
2,361
3,361
4,361
5,361
6,361
7,361
8,361
9,361
10,361
11,361
12,361
13,361
14,361
15,361
0,361
1,361
2,361
3,362
4,361
5,362
6,362
7,362
8,362
9,362
10,362
11,362
12,362
13,363
14,362
15,363
0,363
1,363
2,363
3,363
4,363
5,363
6,363
7,364
8,363
9,363
10,363
11,364
12,364
13,364
14,364
15,364
0,364
1,364
2,364
3,364
4,364
5,365
6,365
7,365
8,365
9,366
10,366
11,366
12,366
13,366
14,366
15,367
0,367
1,367
2,367
3,368
4,368
5,368
6,368
7,368
8,368
9,368
10,368
11,369
12,369
13,369
14,369
15,369
0,369
1,369
2,369
3,370
4,369
5,370
6,370
7,370
8,370
9,370
10,370
11,371
12,370
13,371
14,371
15,371
0,371
1,371
2,371
3,371
4,371
5,371
6,371
7,371
8,370
9,370
10,370
11,370
12,369
13,369
14,369
15,369
0,369
1,369
2,368
3,368
4,368
5,368
6,368
7,368
8,367
9,367
10,367
11,367
12,367
13,367
14,367
15,367
0,367
1,367
2,367
3,367
4,367
5,367
6,367
7,367
8,367
9,367
10,367
11,367
12,367
13,367
14,367
15,367
0,367
1,367
2,367
3,367
4,367
5,367
6,367
7,367
8,367
9,367
10,367
11,367
12,367
13,367
14,367
15,368
0,368
1,368
2,368
3,368
4,368
5,368
6,368
7,368
8,368
9,368
10,368
11,368
12,368
13,368
14,368
15,369
0,368
1,369
2,368
3,369
4,369
5,368
6,368
7,369
8,368
9,368
10,368
11,368
12,368
13,368
14,368
15,368
0,368
1,368
2,368
3,368
4,368
5,368
6,368
7,368
8,368
9,368
10,368
11,368
12,368
13,368
14,368
15,368
0,368
1,368
2,368
3,368
4,368
5,368
6,368
7,368
8,368
9,368
10,368
11,368
12,368
13,368
14,368
15,368
0,368
1,368
2,368
3,368
4,368
5,368
6,368
7,368
8,368
9,368
10,368
11,368
12,368
13,368
14,368
15,368
0,368
1,368
2,368
3,368
4,368
5,368
6,368
7,369
8,368
9,369
10,369
11,369
12,369
13,369
14,369
15,369
0,369
1,369
2,369
3,370
4,370
5,370
6,370
7,370
8,370
9,371
10,371
11,371
12,371
13,371
14,371
15,371
0,371
1,371
2,372
3,372
4,372
5,372
6,373
7,373
8,373
9,374
10,374
11,374
12,374
13,375
14,375
15,375
0,376
1,376
2,376
3,376
4,376
5,377
6,377
7,377
8,377
9,378
10,378
11,379
12,379
13,379
14,380
15,380
0,380
1,381
2,381
3,382
4,382
5,383
6,383
7,383
8,384
9,384
10,384
11,385
12,385
13,385
14,385
15,386
0,386
1,386
2,387
3,387
4,387
5,387
6,388
7,388
8,388
9,389
10,390
11,390
12,391
13,391
14,391
15,392
0,392
1,392
2,393
3,393
4,394
5,395
6,395
7,395
8,396
9,396
10,396
11,396
12,396
13,396
14,397
15,397
0,396
1,396
2,396
3,396
4,395
5,395
6,394
7,394
8,393
9,392
10,392
11,391
12,391
13,390
14,389
15,389
0,388
1,388
2,388
3,388
4,388
5,388
6,388
7,389
8,389
9,390
10,390
11,390
12,391
13,391
14,391
15,391
0,391
1,392
2,392
3,392
4,392
5,392
6,391
7,392
8,391
9,391
10,391
11,391
12,391
13,391
14,390
15,390
0,389
1,389
2,388
3,388
4,387
5,387
6,387
7,386
8,386
9,385
10,385
11,385
12,384
13,384
14,384
15,384
0,384
1,383
2,383
3,383
4,383
5,383
6,383
7,382
8,382
9,382
10,382
11,382
12,382
13,381
14,381
15,381
0,381
1,381
2,381
3,380
4,380
5,380
6,380
7,380
8,380
9,380
10,380
11,380
12,380
13,380
14,380
15,379
0,379
1,379
2,379
3,378
4,378
5,377
6,377
7,377
8,376
9,376
10,376
11,375
12,375
13,374
14,374
15,373
0,373
1,372
2,371
3,371
4,371
5,370
6,370
7,370
8,369
9,369
10,369
11,369
12,368
13,368
14,368
15,368
0,368
1,368
2,368
3,368
4,368
5,367
6,367
7,367
8,367
9,367
10,367
11,367
12,366
13,366
14,366
15,366
0,366
1,365
2,365
3,365
4,365
5,365
6,365
7,364
8,364
9,364
10,364
11,364
12,364
13,364
14,364
15,364
0,363
1,363
2,363
3,363
4,363
5,363
6,363
7,363
8,362
9,362
10,362
11,362
12,362
13,362
14,362
15,362
0,362
1,361
2,361
3,361
4,361
5,361
6,361
7,361
8,360
9,360
10,360
11,360
12,360
13,360
14,359
15,359
0,359
1,359
2,359
3,359
4,359
5,359
6,359
7,358
8,358
9,358
10,358
11,358
12,357
13,357
14,357
15,357
0,357
1,356
2,356
3,356
4,356
5,356
6,356
7,356
8,356
9,355
10,355
11,355
12,355
13,355
